station_id,station_name,timestamp,free_bikes,empty_slots,extra_uid,extra_last_updated,extra_slots,extra_normal_bikes,extra_ebikes
280380564f13b15dbc782a43d2426689,Estación Autobuses,2024-12-11T16:56:46.518201Z,9,6,8,1733936126,15,9,0
2ad08bdfd5fda295855b0297d410716f,Orillamar,2024-12-11T16:56:46.518752Z,4,11,40,1733936011,15,4,0
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,2024-12-11T16:56:46.518116Z,2,13,4,1733936070,15,2,0
2d16841278003915e01f897638776f63,Parque de Oza,2024-12-11T16:56:46.518897Z,15,0,49,1733936096,15,15,0
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,2024-12-11T16:56:46.518337Z,4,11,15,1733936037,15,2,2
447505d0e57db2f71d7572ceedcbb046,Agrela,2024-12-11T16:56:46.518573Z,0,23,28,1733936160,23,0,0
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,2024-12-11T16:56:46.518428Z,4,12,20,1733936179,19,3,3
5053bbeb34b876b59c45121ab341af93,Ágora,2024-12-11T16:56:46.518827Z,2,19,44,1733936077,23,2,0
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),2024-12-11T16:56:46.518391Z,2,12,18,1733936039,15,2,1
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,2024-12-11T16:56:46.518916Z,16,7,50,1733936034,23,15,1
75e54fb28a5679603047bbd282047916,Puerto - Palexco,2024-12-11T16:56:46.518161Z,6,8,6,1733936139,15,4,3
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,2024-12-11T16:56:46.518664Z,8,11,33,1733936162,19,8,0
8c078d095787b97917c07ab40bf3594e,Plaza Recife,2024-12-11T16:56:46.518881Z,0,15,47,1733936027,15,0,0
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,2024-12-11T16:56:46.518409Z,0,14,19,1733936139,15,0,0
938a003c099dc9b2c7411f2000b88022,Puerta Real,2024-12-11T16:56:46.518464Z,2,20,22,1733936135,22,2,0
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,2024-12-11T16:56:46.518281Z,5,10,12,1733936114,15,5,0
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,2024-12-11T16:56:46.518220Z,2,13,9,1733936171,15,2,0
9e7f93baecab42d934a507a9ef7e5938,Adormideras,2024-12-11T16:56:46.518536Z,6,13,26,1733936182,19,6,0
9e84dc079b6d308cb74dedeb0f98f345,Marineda,2024-12-11T16:56:46.518592Z,16,7,29,1733936046,23,13,3
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,2024-12-11T16:56:46.518992Z,0,13,54,1733936115,13,0,0
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,2024-12-11T16:56:46.518701Z,16,1,36,1733936171,19,14,2
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,2024-12-11T16:56:46.518646Z,0,19,32,1733936084,19,0,0
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,2024-12-11T16:56:46.518610Z,1,22,30,1733936090,23,1,0
bf735b3d92053c97f825a333f6686aac,Chuac,2024-12-11T16:56:46.518935Z,1,18,51,1733936154,19,1,0
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,2024-12-11T16:56:46.518354Z,2,13,16,1733936129,16,2,1
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,2024-12-11T16:56:46.518954Z,1,18,52,1733936047,19,1,0
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,2024-12-11T16:56:46.518683Z,7,12,35,1733936063,19,6,1
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,2024-12-11T16:56:46.518242Z,11,7,10,1733936104,19,11,0
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,2024-12-11T16:56:46.518300Z,2,16,13,1733936103,19,2,0
e97735d79704dc080f7ee1a2af1e402f,Obelisco,2024-12-11T16:56:46.518182Z,4,19,7,1733936183,23,4,0
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,2024-12-11T16:56:46.519032Z,5,9,56,1733936038,15,4,1
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,2024-12-11T16:56:46.518772Z,3,12,41,1733936122,15,3,0
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,2024-12-11T16:56:46.518846Z,8,4,45,1733936076,15,8,1
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,2024-12-11T16:56:46.518863Z,2,13,46,1733936018,15,2,0
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,2024-12-11T16:56:46.518446Z,0,15,21,1733936177,15,0,0
